folder,file,relative_path,bytes,modified_time
figures,.DS_Store,figures/.DS_Store,10244,2026-06-10 10:48:51.756205
figures,README.md,figures/archive/README.md,1880,2026-06-10 10:40:37.334389
figures,README.md,figures/archive/new_staging_2026-07/README.md,246,2026-07-10 13:11:18.378959
figures,ablation_empty_auprc.png,figures/ablation_empty_auprc.png,84540,2026-07-10 13:19:23.963860
figures,ablation_empty_auprc.png,figures/archive/new_staging_2026-07/figures/ablation_empty_auprc.png,84529,2026-06-06 14:19:14.000000
figures,canonical_empty_metrics_comparison.png,figures/canonical_empty_metrics_comparison.png,147353,2026-07-10 13:17:55.350002
figures,confusion_matrices_empty_selected.png,figures/archive/new_staging_2026-07/figures/confusion_matrices_empty_selected.png,117930,2026-06-06 14:18:20.000000
figures,confusion_matrices_empty_selected.png,figures/confusion_matrices_empty_selected.png,90261,2026-07-10 13:19:23.878177
figures,continuous_empty_window_conflict_rate.png,figures/archive/new_staging_2026-07/figure/continuous_empty_window_conflict_rate.png,69102,2026-06-05 09:45:46.000000
figures,continuous_empty_window_conflict_rate.png,figures/archive/new_staging_2026-07/figures/continuous_empty_window_conflict_rate.png,69102,2026-06-06 14:54:20.000000
figures,continuous_empty_window_conflict_rate.png,figures/continuous_empty_window_conflict_rate.png,75986,2026-07-10 13:19:20.517289
figures,empty_class_model_metrics.png,figures/archive/empty_class_model_metrics.png,72501,2026-06-08 18:03:00.560290
figures,empty_class_model_metrics.png,figures/archive/new_staging_2026-07/figures/empty_class_model_metrics.png,72507,2026-06-05 09:45:40.000000
figures,empty_precision_recall_curve.png,figures/archive/empty_precision_recall_curve.png,153599,2026-06-08 18:04:44.338823
figures,empty_precision_recall_curve.png,figures/archive/new_staging_2026-07/figures/empty_precision_recall_curve.png,153862,2026-06-05 09:45:50.000000
figures,empty_reliability_curve.png,figures/archive/new_staging_2026-07/figure/empty_reliability_curve.png,183918,2026-06-05 09:45:48.000000
figures,empty_reliability_curve.png,figures/archive/new_staging_2026-07/figures/empty_reliability_curve.png,183918,2026-06-06 14:54:24.000000
figures,empty_reliability_curve.png,figures/empty_reliability_curve.png,183764,2026-07-10 13:19:21.618626
figures,empty_roc_curve.png,figures/archive/empty_roc_curve.png,151929,2026-06-08 18:05:03.204789
figures,empty_roc_curve.png,figures/archive/new_staging_2026-07/figures/empty_roc_curve.png,152548,2026-06-05 09:45:52.000000
figures,energy_risk_tradeoff_pareto.png,figures/archive/new_staging_2026-07/figure/energy_risk_tradeoff_pareto.png,271676,2026-06-10 22:41:22.000000
figures,energy_risk_tradeoff_pareto.png,figures/archive/new_staging_2026-07/figures/energy_risk_tradeoff_pareto.png,271676,2026-06-10 22:41:22.000000
figures,energy_risk_tradeoff_pareto.png,figures/energy_risk_tradeoff_pareto.png,198249,2026-07-10 13:19:20.155997
figures,energy_sensitivity_analysis.png,figures/archive/new_staging_2026-07/figure/energy_sensitivity_analysis.png,126100,2026-06-05 09:45:48.000000
figures,energy_sensitivity_analysis.png,figures/archive/new_staging_2026-07/figures/energy_sensitivity_analysis.png,126100,2026-06-06 14:54:20.000000
figures,energy_sensitivity_analysis.png,figures/energy_sensitivity_analysis.png,126094,2026-07-10 13:19:20.747077
figures,example_day_dlinear_conflict_failure.png,figures/archive/example_day_dlinear_conflict_failure.png,155570,2026-06-06 14:18:24.000000
figures,example_day_dlinear_conflict_failure.png,figures/archive/new_staging_2026-07/figures/example_day_dlinear_conflict_failure.png,155570,2026-06-06 14:18:24.000000
figures,example_day_historical_average_missed_opportunity.png,figures/archive/example_day_historical_average_missed_opportunity.png,169154,2026-06-06 14:18:22.000000
figures,example_day_historical_average_missed_opportunity.png,figures/archive/new_staging_2026-07/figures/example_day_historical_average_missed_opportunity.png,169154,2026-06-06 14:18:22.000000
figures,example_day_lightgbm_recommendation.png,figures/archive/example_day_lightgbm_recommendation.png,160462,2026-06-08 09:30:40.000000
figures,example_day_lightgbm_recommendation.png,figures/archive/new_staging_2026-07/figures/example_day_lightgbm_recommendation.png,160462,2026-06-08 09:30:40.000000
figures,example_forecast_false_positive_recommendation_day.png,figures/archive/new_staging_2026-07/figure/example_forecast_false_positive_recommendation_day.png,71770,2026-06-05 09:45:54.000000
figures,example_forecast_false_positive_recommendation_day.png,figures/archive/new_staging_2026-07/figures/example_forecast_false_positive_recommendation_day.png,71770,2026-06-06 14:54:32.000000
figures,example_forecast_false_positive_recommendation_day.png,figures/example_forecast_false_positive_recommendation_day.png,66940,2026-07-10 13:19:24.069686
figures,example_forecast_irregular_schedule_day.png,figures/archive/new_staging_2026-07/figure/example_forecast_irregular_schedule_day.png,72030,2026-06-05 09:45:54.000000
figures,example_forecast_irregular_schedule_day.png,figures/archive/new_staging_2026-07/figures/example_forecast_irregular_schedule_day.png,72030,2026-06-06 14:54:34.000000
figures,example_forecast_irregular_schedule_day.png,figures/example_forecast_irregular_schedule_day.png,66805,2026-07-10 13:19:24.168947
figures,example_forecast_missed_opportunity_day.png,figures/archive/new_staging_2026-07/figure/example_forecast_missed_opportunity_day.png,70443,2026-06-05 09:45:54.000000
