folder,file,relative_path,bytes
.,LBNL_occupancy_forecasting_main.ipynb,LBNL_occupancy_forecasting_main.ipynb,4550263
.,README_experiment_summary.md,README_experiment_summary.md,5072
.,requirements.txt,requirements.txt,170
.,SIMULATION_SUMMARY.md,SIMULATION_SUMMARY.md,4681
.,VALIDITY_CHECKLIST.md,VALIDITY_CHECKLIST.md,3095
src,__init__.py,src/__init__.py,51
src,data_preprocessing.py,src/data_preprocessing.py,2903
src,energy_opportunity.py,src/energy_opportunity.py,1024
src,evaluation.py,src/evaluation.py,1429
src,feature_engineering.py,src/feature_engineering.py,1922
src,models.py,src/models.py,1358
src,plotting.py,src/plotting.py,454
src,recommendation_policy.py,src/recommendation_policy.py,1376
results,ablation_results.csv,results/ablation_results.csv,1278
results,appendix_model_note.csv,results/appendix_model_note.csv,261
results,block_bootstrap_confidence_intervals.csv,results/block_bootstrap_confidence_intervals.csv,2208
results,config.json,results/config.json,1130
results,continuous_empty_window_policy_results_test.csv,results/continuous_empty_window_policy_results_test.csv,8859
results,continuous_empty_window_threshold_sweep.csv,results/continuous_empty_window_threshold_sweep.csv,219883
results,controllable_load_assumptions.csv,results/controllable_load_assumptions.csv,612
results,controllable_load_inventory.csv,results/controllable_load_inventory.csv,402
results,current_run_manifest.csv,results/current_run_manifest.csv,10736
results,data_split_summary.csv,results/data_split_summary.csv,448
results,data_summary.csv,results/data_summary.csv,368
results,delivery_manifest.csv,results/delivery_manifest.csv,9489
results,empty_reliability_curve_points.csv,results/empty_reliability_curve_points.csv,3091
results,energy_risk_pareto_frontier.csv,results/energy_risk_pareto_frontier.csv,49292
results,energy_risk_tradeoff_threshold_sweep.csv,results/energy_risk_tradeoff_threshold_sweep.csv,54581
results,energy_sensitivity_analysis.csv,results/energy_sensitivity_analysis.csv,25958
results,example_case_days.csv,results/example_case_days.csv,456
results,example_false_positive_recommendation_day.csv,results/example_false_positive_recommendation_day.csv,4577
results,example_irregular_schedule_day.csv,results/example_irregular_schedule_day.csv,4579
results,example_missed_opportunity_day.csv,results/example_missed_opportunity_day.csv,4577
results,example_successful_recommendation_day.csv,results/example_successful_recommendation_day.csv,4577
results,feature_availability_policy.csv,results/feature_availability_policy.csv,1397
results,feature_coverage.csv,results/feature_coverage.csv,532
results,feature_metadata.csv,results/feature_metadata.csv,5083
results,forecast_predictions_test_all_models.csv,results/forecast_predictions_test_all_models.csv,81901167
results,forecast_predictions_validation_all_models.csv,results/forecast_predictions_validation_all_models.csv,77946480
results,future_work_todos.csv,results/future_work_todos.csv,442
results,horizon_bucket_metrics_empty_positive.csv,results/horizon_bucket_metrics_empty_positive.csv,3303
results,horizon_metrics.csv,results/horizon_metrics.csv,3092
results,label_semantics_audit.csv,results/label_semantics_audit.csv,353
results,leakage_audit.csv,results/leakage_audit.csv,1145
results,leave_one_zone_out_spatial_validation.csv,results/leave_one_zone_out_spatial_validation.csv,1012
results,lightgbm_feature_importance.csv,results/lightgbm_feature_importance.csv,3851
results,metric_definitions.csv,results/metric_definitions.csv,722
results,model_level_empty_metrics.csv,results/model_level_empty_metrics.csv,880
results,model_metrics.csv,results/model_metrics.csv,880
results,model_metrics_by_split_empty_positive.csv,results/model_metrics_by_split_empty_positive.csv,1726
results,model_metrics_empty_positive.csv,results/model_metrics_empty_positive.csv,880
results,model_run_metadata.csv,results/model_run_metadata.csv,957
results,model_training_control.csv,results/model_training_control.csv,616
results,permutation_importance.csv,results/permutation_importance.csv,3851
results,processed_lbnl_15min_pacific.csv,results/processed_lbnl_15min_pacific.csv,6625451
results,recommendation_metrics.csv,results/recommendation_metrics.csv,1126
results,recommendation_metrics_by_split.csv,results/recommendation_metrics_by_split.csv,2144
results,research_validation_scope.csv,results/research_validation_scope.csv,414
results,risk_constraint_summary.csv,results/risk_constraint_summary.csv,4550
results,risk_energy_pareto_diagnostics.csv,results/risk_energy_pareto_diagnostics.csv,1120
results,risk_energy_pareto_frontier.csv,results/risk_energy_pareto_frontier.csv,20627
results,risk_energy_pareto_frontier_clean.csv,results/risk_energy_pareto_frontier_clean.csv,17339
results,robustness_summary.csv,results/robustness_summary.csv,4671
results,rolling_origin_cv.csv,results/rolling_origin_cv.csv,2089
results,run_summary.csv,results/run_summary.csv,239
results,safe_shiftable_load_opportunity.csv,results/safe_shiftable_load_opportunity.csv,14086
results,seed_model_metrics.csv,results/seed_model_metrics.csv,1972
results,seed_model_metrics_summary.csv,results/seed_model_metrics_summary.csv,1450
results,selected_threshold_policies.csv,results/selected_threshold_policies.csv,2578
results,simulation_summary.csv,results/simulation_summary.csv,1053
results,source_coverage.csv,results/source_coverage.csv,835
results,split_summary.csv,results/split_summary.csv,554
results,stable_window_metrics.csv,results/stable_window_metrics.csv,7662
results,state_action_reward_schema.csv,results/state_action_reward_schema.csv,479
results,tabular_feature_set.csv,results/tabular_feature_set.csv,579
results,test_forecast_probabilities_best_model.csv,results/test_forecast_probabilities_best_model.csv,35121996
results,threshold_grid_metadata.csv,results/threshold_grid_metadata.csv,500
results,threshold_policy_results.csv,results/threshold_policy_results.csv,3837
results,threshold_policy_results_test.csv,results/threshold_policy_results_test.csv,4765
results,threshold_sweep_validation_daily.csv,results/threshold_sweep_validation_daily.csv,56964
results,timezone_audit.csv,results/timezone_audit.csv,653
results,timezone_hour_audit.csv,results/timezone_hour_audit.csv,2034
results,training_history.csv,results/training_history.csv,3352
figures,ablation_empty_auprc.png,figures/ablation_empty_auprc.png,84529
figures,confusion_matrices_empty_selected.png,figures/confusion_matrices_empty_selected.png,117930
